Article Title,Article Link,Article Text,Article Summary,Article Image
"Apple’s App Store VP Matt Fischer to leave in October, read what he said",https://timesofindia.indiatimes.com/technology/tech-news/apples-app-store-vp-matt-fischer-may-leave-in-october-read-his-alleged-departure-mail/articleshow/112691674.cms,"What Matt Fischer said in the alleged mail



How Apple will restructure App Store

Read the full letter here

I have some professional news to share and sent out this message to Apple colleagues earlier this afternoon:

Dear Friends and Colleagues,

After 21 years at Apple, I’ve made the decision to step away from our incredible company. This has been on my mind for some time, and as we are also reorganizing the team to better manage new challenges and opportunities, now is the right moment to pass the baton to two outstanding leaders on my team — Carson Oliver and Ann Thai — both of whom are more than ready for this next chapter.

When I joined Apple in 2003, we were launching the iTunes Music Store. I started as a contractor, helping to sign indie labels to iTunes, and was soon brought on full-time as one of the first members of the marketing team. Together, we built the iTunes brand, grew our customer base, expanded internationally, and formed partnerships that propelled our growth. I loved working closely with artists, record labels, TV networks, film studios, and emerging podcasters, helping them thrive on our platform.

In 2007, everything changed with the introduction of the iPhone. I was in the audience at Macworld that day, and the energy in that room when Steve unveiled the product was unlike anything I’d ever experienced in my career. The App Store followed a year later in 2008, with 500 apps. Apple’s goals were clear and remain true today: to create a safe and trusted place for customers to discover and download apps, while offering developers a great business opportunity. Since then, we’ve expanded the App Store to iPad, Mac, Apple Watch, Apple TV and Apple Vision Pro, and we launched Apple Arcade. Running the global App Store business over the past 15 years and working with our amazing team and Apple developer community has been the highlight of my career.

Throughout my two decades at Apple, I’ve been fortunate to work with some truly inspiring leaders, including Steve Jobs, Tim Cook, Eddy Cue, and Phil Schiller. I’m deeply grateful for the wisdom, support, and guidance they’ve provided me. I also want to thank my incredible colleagues for their commitment to our customers, to our developers, and to each other. I’m immensely proud of what we’ve built together — a platform with over 1 billion customers worldwide, with developers generating over $1 trillion in total billings and sales in the App Store ecosystem in 2022 alone.

Going forward, Carson and Ann will be leading the team, and I’ll be available through mid-October to assist with the transition. After that, I plan to take some time off, creating memories with my wife Renee and our two teenage sons, before exploring new opportunities. Please stay in touch — you can always reach me at [email].

From the bottom of my heart, thank you for your support, inspiration, and friendship. It’s been an honor and a privilege to work with all of you.

Best,

Matt

Apple’s App Store vice president is leaving the company in October. The Cupertino-based tech giant is set to reorganise in response to the changes in global regulations. Fischer announced his departure from the company in a LinkedIn post. However, Apple has yet to share any official statement regarding the sameIn the LinkedIn post, Fischer wrote: ""After 21 years at Apple, I’ve made the decision to step away from our incredible company.This has been on my mind for some time, and as we are also reorganising the team to better manage new challenges and opportunities, now is the right moment to pass the baton to two outstanding leaders on my team.”As per his LinkedIn profile, Fischer holds the title of “Vice President, Head of Worldwide App Store and Apple Arcade."" He joined Apple in 2003 and led marketing and partnerships for iTunes before shifting to the App Store in 2010. He was then promoted to the vice president role for the App Store and reported to Apple Fellow Phil Schiller .The report also claims that Apple may restructure the App Store team by splitting it into two groups: one will oversee the App Store while the other one will be responsible for implementing alternative app distribution.As per the report, Apple executive Phil Schiller is making the changes as regulators force the company to allow alternative stores and payment methods for apps on the iPhone, iPad and other products.Apple veteran Carson Oliver will take charge of the App Store team, while Ann Thai , App Store's product director, will oversee the alternative app distribution team.Oliver, who joined Apple in 2012, currently holds the position of Senior Director of Business Management for the App Store.Meanwhile, Thai, who began her career at Apple in 2010 working on marketing for the company's education apps, was promoted to Worldwide Product Director for the App Store and Apple Arcade in January 2020.","Apple’s App Store vice president is leaving the company in October. The Cupertino-based tech giant is set to reorganise in response to the changes in global regulations. Carson Oliver will take charge of the App Store's product team, while Ann Thai will oversee the alternative app distribution.","https://static.toiimg.com/thumb/msid-112691689,imgsize-277943,width-400,resizemode-4/112691689.jpg"
"Google, Meta gets notice from Kerala Police to remove apps, ads linked to fake lotteries",https://timesofindia.indiatimes.com/technology/tech-news/google-meta-gets-notice-from-kerala-police-to-remove-apps-ads-linked-to-fake-lotteries/articleshow/112697191.cms,"Fake ads circulating via social media

Details of the fake lottery scam

Kerala Police has reportedly sent a notice to Google, Meta over apps and ads that are linked to fake lotteries. According to the news agency PTI, the state police has asked Google to remove 60 fake lottery apps from its Google Play Store. A similar notice has been sent to Meta to remove advertisements of such fake lotteries from social media platforms Facebook, Whatsapp and Instagram managed by it.In a press release, the State Police Media Centre (SPMC) said that fake advertisements in the name of 'Kerala Megamillion Lottery' and 'Kerala Summer Season Dhamaka' have been circulating on social media platforms like WhatsApp, Telegram and Instagram for some time stating that lotteries run by the state government can be bought online.After a cyber patrolling, the police discovered 60 apps, 25 fake Facebook profiles and 20 websites that are connected to the scam, the SPMC release said.The police said that people also get messages on their phones stating that the Kerala government has started an online lottery and on spending Rs 40 rupees there is a chance to win up to Rs 12 crore. Victims who send Rs 40 on the number mentioned in the message get a fake lottery ticket image via WhatsApp.The fraudsters then send artificially fabricated results to make the victim believe that the ticket has won a prize of Rs 5 lakh. From here, a scammer posing as a government representative calls the 'ticket holder' and asks them to transfer a certain amount to a bank account towards 'GST' and 'stamp duty' to receive the prize money.""Victims are provided with artificially produced documents and videos to make every step seem believable,"" the SPMC release said. The fraudsters demand more money claiming that the RBI is holding on to the prize, forcing the victim to pay.The police have urged the public to be careful not to fall prey to such online lottery scam s and to immediately call on the number 1930 if they suspect that a financial fraud is taking place.","Kerala Police has reportedly sent a notice to Google, Meta over apps and ads that are linked to fake lotteries. Fake advertisements in the name of 'K Kerala Megamillion Lottery' and 'Kerala Summer Season Dhamaka' have been circulating on social media platforms like WhatsApp, Telegram and Instagram.","https://static.toiimg.com/thumb/msid-112697183,imgsize-1665373,width-400,resizemode-4/112697183.jpg"
Official reveals reason behind slow internet in Pakistan and its ‘not a firewall’,https://timesofindia.indiatimes.com/technology/tech-news/official-reveals-reason-behind-slow-internet-in-pakistan-and-its-not-a-firewall/articleshow/112691571.cms,"Internet problems in Pakistan

Pakistan telecom watchdog chief has revealed the reason for patchy internet in the country. Hafeezur Rehman, the chairman of the Pakistan Telecommunication Authority (PTA) has said that a faulty submarine cable caused the nationwide internet slowdown .“The internet slowdown in the country is due to a faulty submarine cable, which is expected to be repaired by August 28,” Rehman said, as per news agency PTI.He also dismissed claims that government-installed firewalls were responsible for the glitch.Both the opposition and the business community had previously accused the government of using a “firewall” to monitor internet traffic and deliberately slow down services. The government has denied these allegations, attributing the slowdown to a necessary upgrade of its web management system.“In my opinion, the Internet should not slow down due to an upgrade,” he said, adding that the telecom sector has suffered a loss of Rs 300 million due to internet disruptions.For weeks, there have been allegations that the government was deliberately slowing internet speeds to censor criticism, particularly from the opposition Pakistan Tehreek-e-Insaf (PTI) party.Internet users claim that they have been facing difficulties in sending or downloading media and voice notes through WhatsApp when connected to mobile data.Rehman also addressed concerns about the prolonged ban on the social media platform X, stating that he had no further information on the matter. He clarified that VPNs were not being blocked in Pakistan.Earlier, the business community and the internet service providers (ISPs) also had alleged that the government's efforts to monitor internet traffic through a 'firewall' were responsible for the slowdown of digital services, causing economic losses, as per PTI.",Pakistan's telecom watchdog chief reveals reason for internet slowdown. Hafeezur Rehman says a faulty submarine cable is to be repaired by August 28. He also dismissed claims that government-installed firewalls were responsible for glitch. Opposition and business community had previously accused the government of using a 'firewall' to monitor internet traffic.,"https://static.toiimg.com/thumb/msid-112691566,imgsize-55178,width-400,resizemode-4/112691566.jpg"
Ministry of Home Affairs has a warning on this 'porn letter' going viral,https://timesofindia.indiatimes.com/technology/tech-news/ministry-of-home-affairs-has-a-warning-on-this-porn-letter-going-viral/articleshow/112691342.cms,"Times of India gets viral ‘porn letter'

What users can do upon receiving such letter

Cyber Dost , the cyber-safety and cybersecurity awareness handle maintained by the home ministry has warned about a fake letter circulating on social media, claiming to be from the Indian Cybercrime Coordination Centre (I4C) CEO Rajesh Kumar. The fraudulent letter accuses the recipient of engaging in child pornography and pedophilia, among others.“In a letter purportedly issued by Indian Cyber Crime Coordination Center (I4C), several allegations are being levelled at the recipient & a reply is being sought to the letter,” Cyber Dost said in a post it reshared on Wednesday (August 21).“This letter is #fake. No such letter has been issued by any organisation under GOI #I4C #MHA,” the post added.Recently, The Times of India also received a similar letter. The content on the ‘fake’ letter is similar to the photo that Cyber Dost has shared but the signatories are different. Moreover, the letter seems to have two mastheads – one from the Ministry of Home Affairs and other from “The Indian Police Service, Office of the Additional Director General of Police (ADG)”.The accompanying email said, “By the mandate of Sh. Sandeep Khirwar the Additional Director General, ADG Headquarter and the Cyber Crime & Economic Offense Department has conducted an analysis of your internet protocol. This analysis revealed that you have been secretly accessing juvenile pornographic websites through your office or home internet.”“The Ministry of Home Affairs works closely with the Special Cell of Delhi Police and is a specialised unit that handles all complex and sensitive cases of cybercrime including those in which victims are women and children,” it added.The email added that the department’s advanced digital forensics labs can detect any access to child porn websites and that it has the tools to recover deleted data and analyse various devices. It also threatened legal action in case the notice is not responded to in 24 hours fo receipt.Scammers are using advanced techniques to trick people, hence it is advised that users must stay calm and don't panic. For any Cyber Crime complaint, report to: https://cybercrime.gov.in.","A fake letter has been circulating on social media, claiming to be from the Indian Cybercrime Coordination Centre. The fraudulent letter accuses the recipient of engaging in child pornography and pedophilia, among others. Cyber Dost, the cyber-safety and cybersecurity awareness handle maintained by the home ministry has warned about the letter.","https://static.toiimg.com/thumb/msid-112691343,imgsize-75786,width-400,resizemode-4/112691343.jpg"
"Bharti Airtel, Reliance Jio and Vodafone Idea have special request from Nokia, Ericsson and other global vendors",https://timesofindia.indiatimes.com/technology/tech-news/bharti-airtel-reliance-jio-and-vodafone-idea-have-special-request-from-nokia-ericsson-and-other-global-vendors/articleshow/112691498.cms,"Bharti Airtel , Reliance Jio , and Vodafone Idea (Vi) are reportedly pressing global equipment providers Nokia, Ericsson, and Samsung to absorb the recent increase in basic customs duty (BCD) on printed circuit board assemblies ( PCBAs ). According to a report in Economic Times, the telecom companies argue that they cannot afford the additional 5% cost amid ongoing 4G and 5G network expansions .Operators reason that they are yet to monetise their 5G businesses and even the full impact of the recent headline tariff hikes of 11-25% will reach them only by the December quarter of FY25.With 5G services still in their nascent stages and the full impact of recent tariff hikes yet to materialize, the operators contend that absorbing higher import duties would significantly erode the benefits of increased revenues and further hinder 5G monetization efforts. ""There is pressure on network vendors to absorb the increased BCD on imported PCBAs as the telcos say they have just initiated tariff repair, and the higher import duty, if passed on to the telco clients, would sharply reduce the benefit of the recent tariff hikes and increase 5G business monetisation challenges,"" a senior executive of a leading 5G gear maker told ET.The situation is particularly challenging for VodafoneIdea, which is grappling with a substantial debt burden and the need to expand its 4G network before rolling out 5G services.This pressure on vendors comes as Jio and Airtel are in advanced talks to procure around $2 billion worth of network equipment for the second phase of their 5G deployments.The government’s decision to increase the BCD on PCBAs to 15% has added to the financial strain on the telecom industry. This critical component is essential for manufacturing telecom equipment.","Bharti Airtel, Reliance Jio, and Vodafone Idea (Vi) are reportedly pressing global equipment providers Nokia, Ericsson, and Samsung to absorb the recent increase in basic customs duty (BCD) on printed circuit board assemblies ( PCBAs) The telecom companies argue that they cannot afford the additional 5% cost amid ongoing 4G and 5G network expansions.","https://static.toiimg.com/thumb/msid-112691494,imgsize-793091,width-400,resizemode-4/112691494.jpg"
Cognizant India CMD Rajesh Nambiar resigns to join Indian IT's apex body,https://timesofindia.indiatimes.com/technology/tech-news/cognizant-india-cmd-rajesh-nambiar-resigns-to-join-indian-its-apex-body/articleshow/112691477.cms,"What Rajesh Nambiar said on his new role

Rajesh Varrier to take over as Cognizant's India head

India's apex technology industry association, Nasscom , has appointed Rajesh Nambiar as its President Designate . Nambiar will succeed Debjani Ghosh , whose term ends in November 2024. Nambiar, currently the India CMD of global technology major Cognizant , will step down from his role at the end of September to take on the new position. He has a rich history in the IT industry, having previously held leadership roles at prominent companies like Tata Consultancy Services , IBM , and Ciena.In his new role, Nambiar will focus on driving the Indian tech sector's growth and innovation, particularly in the areas of AI, talent development, and IP creation. “This is truly an exciting time for the industry, as we focus on the accelerated transition to AI-first companies, making talent our greatest competitive advantage, driving growth, and increasing investments in IP creation and R&D. I am both privileged and honored to take on this opportunity to collaborate with all stakeholders to enhance the Indian tech sector’s capabilities,” Nambiar said.Meanwhile, Cognizant has announced the appointment of Rajesh Varrier, an executive from Infosys, as its Global Head of Operations and Chairman & Managing Director, India. Varrier will be responsible for overseeing Cognizant's operations in India and driving its growth initiatives in the region. Based in Bangalore, Varrier will be an executive vice president of Cognizant, reporting to chief executive officer (CEO) Ravi Kumar S.Prior to joining Cognizant, Varrier served as EVP, head of global services and Infosys Americas, as well as global head of Infosys’ Digital and Microsoft businesses. He also previously served as SVP of Digital Experience for the Microsoft business at Infosys. Before joining Infosys, Varrier was CIO and digital officer for Aditya Birla Sun Life Insurance and founder of the analytics firm Activecubes. He holds both an undergraduate degree in Physics and a post-graduate degree in computer engineering from the University of Mumbai.""Rajesh Varrier is a respected, experienced executive whose operational rigour and entrepreneurial spirit aligns well with Cognizant. As we drive further operational excellence, efficiency and a sharp focus on execution into our business model, this role is a natural orchestration point for our India-based operations,"" Ravi Kumar S said.He added that the job of India Chair is deeply important to Cognizant culture.","Rajesh Nambiar, currently the India CMD of global technology major Cognizant, will step down from his role at the end of September to take on the new position. He has a rich history in the IT industry, having previously held leadership roles at prominent companies like Tata Consultancy Services and IBM.","https://static.toiimg.com/thumb/msid-112691476,imgsize-32792,width-400,resizemode-4/112691476.jpg"
Airtel's Nxtra releases sustainability report for FY 23-24,https://timesofindia.indiatimes.com/technology/tech-news/airtels-nxtra-releases-sustainability-report-for-fy-23-24/articleshow/112691400.cms,"Nxtra Data Limited, a subsidiary of Bharti Airtel , released the second edition of its Sustainability Report for FY 2023-24. The report highlights Nxtra’s focus on environmental, social and governance ( ESG ) parameters. It claims to detail Nxtra’s initiatives for building future ready, digitised infrastructure that is sustainable by design and engineered to accommodate high-density workloads and offer seamless scale to customers, thereby enabling their growth.Ashish Arora, CEO, Nxtra by Airtel said, “The future of data centers lies in our ability to harmonise intelligent infrastructure with sustainability. Integrating innovative ESG initiatives into our business model and operations has been integral to our data center build and operations from day one. As our sustainability report highlights, we have made consistent progress across all three sustainability parameters ‘environment, social and governance’ during the year and will continue to keep it as our core focus area.”Nxtra’s mission of building a future-ready data center infrastructure is claimed to be engineered around “Intelligent by Design and Sustainable by Choice” approach. ""With an aim to achieve net zero by 2031, Nxtra has been enabling “Sustainable Scaling” with increasing investments and initiatives around innovative clean energy, water and waste management sources to support its operations and build smart & resilient data center facilities that have sustainability at its core. Today, Nxtra by Airtel has the largest network of data centers in India with 12 large and 120 edge data centers across the country,"" the company said in a statement.","Nxtra Data Limited, a subsidiary of Bharti Airtel, released the second edition of its Sustainability Report for FY 2023-24. The report highlights Nxtra’s focus on environmental, social and governance ( ESG ) parameters.","https://static.toiimg.com/thumb/msid-112691409,imgsize-39054,width-400,resizemode-4/112691409.jpg"
"Garena Free Fire MAX redeem codes for August 20: Win free diamonds, skins, and more",https://timesofindia.indiatimes.com/technology/gaming/garena-free-fire-max-redeem-codes-for-august-20-win-free-diamonds-skins-and-more/articleshow/112641606.cms,"What Are Free Fire Max Redeem Codes?

Garena Free Fire Max Redeem Codes Today, August 20

FGTR-45RT-GHTY

JHUY-T567-89IO

SDFG-HJKM-LO09

4YHJ-BS7H-SK54

G6HT-43WS-FCV4

MLO9-BVFD-SSZ2

ZSE4-RFVB-GTH8

RTY6-LKM8-FGHJ

QWAS-DXSE-MNBG

XCDE-BVFR-NMKL

IOKM-JHGF-TYGH

ERTY-UJIK-OLPM

OIKJ-U8T7-YHGF

WERT-56TY-GHJK

XCDS-WE34-56YH

ZXCV-BNMA-SDFG

PLKM-NJUH-YTGF

How To Redeem Free Fire Codes

To reach the Rewards Redemption website, go to https://reward.ff.garena.com/en.

Sign in using your credentials from platforms like Facebook, X, Apple ID, Google, VK ID, or Huawei ID.

After logging in, input the redemption code into the specified text box and complete the redemption process by selecting 'Confirm'.

Once the code is successfully redeemed, you can collect your Free Fire rewards by launching the game on your device.

Important Tips

After successfully redeeming the code, you can collect your rewards from the in-game mail section.

Keep in mind that guest accounts are ineligible for these codes; you must link your account to platforms like Facebook, X, Apple, Google, VK, or Huawei to qualify for the rewards.

Please allow up to 24 hours for the rewards to be credited to your account.

Also read

Zerodha's Nikhil Kamath and Rhea Chakraborty's bike ride video goes viral; know how viewers reactedEmbark on an electrifying gaming journey with Garena Free Fire MAX! This widely celebrated battle royale game has gained immense popularity among Indian gamers, especially after the ban on its predecessor, Garena Free Fire. With its stunning visuals and captivating gameplay, Garena Free Fire MAX has captured the hearts of players across the nation.The addition of redemption codes in Garena Free Fire MAX introduces an exciting new aspect to the gaming experience. These codes, available for a limited time frame ranging from 12 to 18 hours, evoke anticipation and urgency, heightening the thrill for players.Following developer guidelines, the 12-character alphanumeric Garena FF redemption codes provide a daily opportunity for up to 500 registered players to claim rewards. This ensures fairness, offering each player an equal chance to enhance their in-game progress.Recognized for its time-sensitive rewards, immersive graphics, innovative features, and engaging gameplay, Garena Free Fire MAX continues to captivate the gaming community. Its intricately designed and exhilarating universe promises an irresistible adventure for players.As India's premier battle royale game, Garena Free Fire MAX remains a leader in the gaming industry. Players are encouraged to engage in intense battles, strategic gameplay, and exclusive rewards, guaranteeing an unparalleled gaming experience within the dynamic realm of Garena Free Fire MAX.Enhance your gaming adventure with exclusive redemption codes tailored for Garena Free Fire Max, providing access to a wide range of in-game perks and rewards. Whether you're an experienced player or new to the virtual battlefield, these codes offer a unique opportunity to elevate your gaming experience, strategize effectively, and dive deeper into the excitement of the game.Comprising 12-character alphanumeric sequences, including a mix of uppercase letters and numbers, these codes significantly enrich the overall gaming experience. Upon successful redemption, players unlock a variety of thrilling rewards that not only enhance the gaming atmosphere but also provide strategic advantages on the digital battleground.Take advantage of the opportunity to elevate your gaming journey with meticulously crafted redemption codes designed for Garena Free Fire Max. These codes unlock sought-after weapons, distinctive skins, and other in-game items, enhancing immersion and delivering a personalised gaming experience like no other.",Garena Free Fire Max is India's premier battle royale game. The 12-character alphanumeric codes provide a daily opportunity for up to 500 registered players to claim rewards. The codes are available for a limited time frame ranging from 12 to 18 hours.,"https://static.toiimg.com/thumb/msid-112641725,imgsize-40916,width-400,resizemode-4/112641725.jpg"
"Wordle 1158 Puzzle for August 20, 2024: Hints, clues and solution for word of the day",https://timesofindia.indiatimes.com/technology/gaming/wordle-1158-puzzle-for-august-20-2024-hints-clues-and-solution-for-word-of-the-day/articleshow/112639277.cms,"Wordle 1158 Hints and Clues for August 20, 2024

Today’s word of the day starts with the alphabet D.

There are two vowels in today’s word of the day.

No alphabet is repeated in the word.

Alphabet L is also present in today’s word.

Today’s word ends with the alphabet Y.

Wordle 1158, August 20, 2024: Word of the Day

Wordle, the popular word-guessing game that has taken the world by storm, continues to challenge players with its cryptic puzzles. Whether you’re a seasoned Wordle aficionado or a newbie trying to crack the code, we’ve got you covered. Let’s dive into today’s hints and uncover the elusive answer!Wordle, a brain-child of Josh Wardle, a Brooklyn-based software engineer, has become a daily ritual for many.Since its debut in 2021, the word game has gained popularity among users, with New York Times buying it in 2022.Users are greeted with a new word puzzle everyday that can easily be cracked using elimination hints. Each player gets only six chances to solve the puzzle.Today’s Wordle 1158 promises a puzzle that tests your linguistic skills, likely to be decoded by many participants. To assist you in solving the puzzle, we've curated a fresh array of hints and clues for today's Wordle challenge.Are you ready for another round of the super fun Wordle puzzle game?Whether you have cracked the code or are still working with the hints, it is now time to reveal the answer. Drumroll please, as we unveil the answer for Wordle 1158.Today's Wordle 1158 word is DELAY.","Wordle 1158 promises a puzzle that tests your linguistic skills, likely to be decoded by many participants. To assist you in solving the puzzle, we've curated a fresh array of hints and clues for today's Wordle challenge. Whether you have cracked the code or are still working with the hints, it is now time to reveal the answer.","https://static.toiimg.com/thumb/msid-112639270,imgsize-27780,width-400,resizemode-4/112639270.jpg"
"Google launches Pixel 9 Pro Fold, it’s first-ever foldable phone in India",https://timesofindia.indiatimes.com/technology/mobiles-tabs/google-launches-pixel-9-pro-fold-its-first-ever-foldable-phone-in-india/articleshow/[phone].cms,"Pixel 9 Pro Fold has bigger and brighter displays

Tensor G4, Gemini and more AI inside

Upgraded cameras with the new 'Add me' AI feature for photos

